codigo_ibge, anomes_s, qtd_cestas_alim_entr_fam_indigenas, qtd_cestas_alim_entr_fam_quilombolas, qtd_cestas_alim_entr_fam_extrativistas, qtd_cestas_alim_entr_fam_pescadores, qtd_cestas_alim_entr_fam_atend_emergencial, qtd_cestas_alim_entr_fam_assentados, qtd_cestas_alim_entr_fam_catadores, qtd_cestas_alim_entr_fam_ciganas, qtd_cestas_alim_entr_fam_rural, qtd_total_cestas_alim_entr
         11,   202510,                                   ,                                     ,                                   2363,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     2363.0
         11,   202507,                                888,                                     ,                                    218,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1106.0
         11,   202506,                               1000,                                     ,                                    273,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1273.0
         11,   202504,                               2877,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     2877.0
         11,   202503,                                338,                                     ,                                    156,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      494.0
         11,   202502,                                   ,                                     ,                                       ,                                    ,                                       1969,                                   0,                                  0,                                0,                              0,                     1969.0
         11,   202501,                                174,                                     ,                                    399,                                 110,                                        478,                                    ,                                  0,                                 ,                              0,                     1161.0
         12,   202512,                                   ,                                     ,                                   5741,                                    ,                                       3200,                                    ,                                   ,                                 ,                               ,                     8941.0
         12,   202510,                                   ,                                     ,                                   3600,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     3600.0
         12,   202505,                                   ,                                     ,                                       ,                                    ,                                       2279,                                    ,                                   ,                                 ,                               ,                     2279.0
         12,   202504,                                   ,                                     ,                                       ,                                    ,                                       2279,                                    ,                                   ,                                 ,                               ,                     2279.0
         12,   202502,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         12,   202501,                                   ,                                     ,                                       ,                                    ,                                       4389,                                    ,                                  0,                                 ,                              0,                     4389.0
         13,   202512,                               2818,                                 6154,                                   6696,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                    15668.0
         13,   202511,                               5800,                                     ,                                   2032,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     7832.0
         13,   202510,                              10000,                                     ,                                   1336,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                    11336.0
         13,   202509,                               3909,                                     ,                                    690,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     4599.0
         13,   202507,                               7260,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     7260.0
         13,   202506,                                   ,                                     ,                                       ,                                    ,                                       2500,                                    ,                                   ,                                 ,                               ,                     2500.0
         13,   202505,                               3105,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     3105.0
         13,   202503,                              11612,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                    11612.0
         13,   202502,                               5350,                                     ,                                   7885,                                    ,                                       1063,                                   0,                                  0,                                0,                              0,                    14298.0
         13,   202501,                              13679,                                 3860,                                       ,                                5000,                                       9658,                                    ,                                  0,                                 ,                              0,                    32197.0
         14,   202512,                               5177,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     5177.0
         14,   202511,                               6478,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     6478.0
         14,   202510,                               5815,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     5815.0
         14,   202509,                               4225,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     4225.0
         14,   202508,                               5692,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     5692.0
         14,   202507,                               2410,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     2410.0
         14,   202506,                               8826,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     8826.0
         14,   202505,                               3978,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     3978.0
         14,   202504,                               5336,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     5336.0
         14,   202503,                               8045,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     8045.0
         14,   202502,                               5147,                                     ,                                       ,                                    ,                                           ,                                   0,                                  0,                                0,                              0,                     5147.0
         14,   202501,                               6281,                                     ,                                       ,                                    ,                                           ,                                    ,                                  0,                                 ,                              0,                     6281.0
         15,   202512,                               3182,                                     ,                                   4170,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     7352.0
         15,   202511,                               4382,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     4382.0
         15,   202510,                               3182,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     3182.0
         15,   202508,                               3182,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     3182.0
         15,   202507,                               3182,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     3182.0
         15,   202506,                               3182,                                     ,                                       ,                                    ,                                           ,                                4600,                                   ,                                 ,                               ,                     7782.0
         15,   202505,                               3182,                                     ,                                       ,                                 800,                                           ,                               10800,                                   ,                                 ,                               ,                    14782.0
         15,   202504,                                   ,                                     ,                                    228,                                    ,                                           ,                                4600,                                   ,                                 ,                               ,                     4828.0
         15,   202503,                                554,                                     ,                                   2000,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     2554.0
         15,   202502,                                   ,                                     ,                                   1220,                                    ,                                           ,                                   0,                                  0,                                0,                              0,                     1220.0
         15,   202501,                                   ,                                     ,                                   1500,                                    ,                                           ,                                    ,                                  0,                                 ,                              0,                     1500.0
         16,   202511,                                   ,                                     ,                                       ,                                    ,                                       7340,                                    ,                                   ,                                 ,                               ,                     7340.0
         16,   202502,                                   ,                                     ,                                       ,                                    ,                                       2000,                                   0,                                  0,                                0,                              0,                     2000.0
         16,   202501,                                   ,                                     ,                                       ,                                    ,                                       4500,                                    ,                                  0,                                 ,                              0,                     4500.0
         17,   202504,                               1222,                                     ,                                       ,                                4611,                                           ,                                    ,                                   ,                                 ,                               ,                     5833.0
         17,   202503,                               1224,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1224.0
         17,   202502,                               1224,                                     ,                                       ,                                    ,                                           ,                                   0,                                  0,                                0,                              0,                     1224.0
         17,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         21,   202508,                                528,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      528.0
         21,   202507,                                528,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      528.0
         21,   202503,                                352,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      352.0
         21,   202502,                                554,                                     ,                                       ,                                    ,                                           ,                                   0,                                  0,                                0,                              0,                      554.0
         21,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         22,   202512,                                   ,                                     ,                                       ,                                    ,                                      35362,                                    ,                                   ,                                 ,                               ,                    35362.0
         22,   202511,                                   ,                                     ,                                       ,                                    ,                                      10692,                                    ,                                   ,                                 ,                               ,                    10692.0
         22,   202507,                                720,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      720.0
         22,   202506,                                655,                                 1001,                                       ,                                    ,                                       9609,                                    ,                                   ,                                 ,                               ,                    11265.0
         22,   202505,                                   ,                                     ,                                       ,                                    ,                                      13206,                                    ,                                   ,                                 ,                               ,                    13206.0
         22,   202504,                                   ,                                     ,                                       ,                                    ,                                      19826,                                    ,                                   ,                                 ,                               ,                    19826.0
         22,   202503,                                   ,                                     ,                                       ,                                    ,                                       3200,                                    ,                                   ,                                 ,                               ,                     3200.0
         22,   202502,                                   ,                                     ,                                       ,                                    ,                                       2500,                                   0,                                  0,                                0,                              0,                     2500.0
         22,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         23,   202505,                                   ,                                     ,                                       ,                                    ,                                       2000,                                    ,                                   ,                                 ,                               ,                     2000.0
         23,   202504,                                240,                                     ,                                       ,                                    ,                                        240,                                    ,                                   ,                                 ,                               ,                      480.0
         23,   202502,                                   ,                                     ,                                       ,                                    ,                                       3450,                                   0,                                  0,                                0,                              0,                     3450.0
         23,   202501,                                   ,                                     ,                                       ,                                    ,                                           ,                                    ,                                  0,                             1266,                              0,                     1266.0
         24,   202512,                                   ,                                     ,                                       ,                                    ,                                      22663,                                    ,                                   ,                                 ,                               ,                    22663.0
         24,   202511,                                   ,                                  777,                                       ,                                    ,                                           ,                                    ,                                   ,                               42,                               ,                      819.0
         24,   202508,                                936,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      936.0
         24,   202507,                                   ,                                  625,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      625.0
         24,   202506,                                   ,                                  625,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      625.0
         24,   202505,                                   ,                                  625,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      625.0
         24,   202502,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         24,   202501,                                   ,                                  801,                                       ,                                    ,                                           ,                                    ,                                  0,                              402,                              0,                     1203.0
         25,   202502,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         25,   202501,                                   ,                                     ,                                       ,                                    ,                                           ,                                    ,                                  0,                             1800,                              0,                     1800.0
         26,   202512,                                   ,                                  935,                                       ,                                    ,                                      16725,                                    ,                                   ,                                 ,                               ,                    17660.0
         26,   202504,                                   ,                                     ,                                       ,                                 300,                                           ,                                    ,                                   ,                                 ,                               ,                      300.0
         26,   202502,                                   ,                                     ,                                       ,                                 300,                                           ,                                   0,                                  0,                                0,                              0,                      300.0
         26,   202501,                                   ,                                     ,                                       ,                                 300,                                           ,                                    ,                                  0,                                 ,                              0,                      300.0
         27,   202512,                                734,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      734.0
         27,   202510,                                734,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      734.0
         27,   202509,                                734,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      734.0
         27,   202502,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         27,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         28,   202505,                                   ,                                 1250,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1250.0
         28,   202502,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         28,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         29,   202512,                               3000,                                     ,                                       ,                                    ,                                       7734,                                    ,                                   ,                                 ,                               ,                    10734.0
         29,   202511,                                 93,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                       93.0
         29,   202509,                               4510,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     4510.0
         29,   202507,                               4417,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     4417.0
         29,   202506,                               7646,                                     ,                                    600,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     8246.0
         29,   202503,                                   ,                                 1506,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1506.0
         29,   202502,                                   ,                                 1506,                                       ,                                    ,                                        200,                                   0,                                  0,                                0,                              0,                     1706.0
         29,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         31,   202510,                               8252,                                  150,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     8402.0
         31,   202509,                               8828,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     8828.0
         31,   202508,                               8252,                                     ,                                    700,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     8952.0
         31,   202507,                               8828,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     8828.0
         31,   202504,                               5504,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     5504.0
         31,   202503,                               2642,                                  310,                                       ,                                    ,                                       1500,                                    ,                                   ,                                 ,                               ,                     4452.0
         31,   202502,                                   ,                                   84,                                       ,                                    ,                                       1500,                                   0,                                  0,                                0,                              0,                     1584.0
         31,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         32,   202503,                                   ,                                     ,                                       ,                                    ,                                         60,                                    ,                                   ,                                 ,                               ,                       60.0
         32,   202502,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         32,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         33,   202502,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         33,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         35,   202504,                                   ,                                     ,                                       ,                                    ,                                        875,                                    ,                                   ,                                 ,                               ,                      875.0
         35,   202502,                                   ,                                     ,                                       ,                                    ,                                        937,                                   0,                                  0,                                0,                              0,                      937.0
         35,   202501,                                   ,                                     ,                                       ,                                    ,                                       1620,                                  68,                                  0,                                 ,                              0,                     1688.0
         41,   202512,                               1595,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1595.0
         41,   202511,                               1393,                                     ,                                       ,                                    ,                                        750,                                    ,                                   ,                                 ,                               ,                     2143.0
         41,   202510,                                783,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      783.0
         41,   202509,                               1014,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1014.0
         41,   202508,                               1140,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1140.0
         41,   202507,                               1454,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1454.0
         41,   202506,                                172,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      172.0
         41,   202505,                                402,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      402.0
         41,   202504,                                981,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      981.0
         41,   202503,                               1700,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1700.0
         41,   202502,                                874,                                     ,                                       ,                                    ,                                           ,                                   0,                                  0,                                0,                              0,                      874.0
         41,   202501,                                200,                                     ,                                       ,                                    ,                                           ,                                    ,                                  0,                                 ,                              0,                      200.0
         42,   202512,                               3005,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     3005.0
         42,   202511,                               2262,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     2262.0
         42,   202510,                               1929,                                     ,                                       ,                                 450,                                           ,                                    ,                                   ,                                 ,                               ,                     2379.0
         42,   202509,                               1369,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1369.0
         42,   202508,                               2406,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     2406.0
         42,   202507,                                972,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      972.0
         42,   202505,                               2682,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     2682.0
         42,   202504,                               1213,                                     ,                                       ,                                    ,                                        561,                                    ,                                   ,                                 ,                               ,                     1774.0
         42,   202503,                               1715,                                     ,                                       ,                                    ,                                        656,                                    ,                                   ,                                 ,                               ,                     2371.0
         42,   202502,                                458,                                     ,                                       ,                                    ,                                        570,                                   0,                                  0,                                0,                              0,                     1028.0
         42,   202501,                               1617,                                     ,                                       ,                                    ,                                         50,                                    ,                                  0,                                 ,                              0,                     1667.0
         43,   202512,                               6479,                                     ,                                       ,                                4408,                                           ,                                    ,                                   ,                                 ,                               ,                    10887.0
         43,   202511,                               7334,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     7334.0
         43,   202510,                               5663,                                     ,                                       ,                                    ,                                           ,                                 640,                                   ,                                 ,                               ,                     6303.0
         43,   202509,                               5125,                                     ,                                     90,                                3000,                                        200,                                    ,                                   ,                                 ,                               ,                     8415.0
         43,   202508,                               4773,                                     ,                                       ,                                1452,                                        800,                                    ,                                   ,                                 ,                               ,                     7025.0
         43,   202507,                               5843,                                     ,                                       ,                                3415,                                           ,                                    ,                                   ,                                 ,                               ,                     9258.0
         43,   202506,                               3985,                                     ,                                       ,                                 460,                                           ,                                    ,                                   ,                                 ,                               ,                     4445.0
         43,   202505,                               5301,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     5301.0
         43,   202504,                               2131,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     2131.0
         43,   202503,                               6629,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     6629.0
         43,   202502,                               2598,                                     ,                                       ,                                    ,                                           ,                                   0,                                  0,                                0,                              0,                     2598.0
         43,   202501,                                917,                                     ,                                       ,                                    ,                                         42,                                    ,                                  0,                                 ,                              0,                      959.0
         50,   202512,                               2793,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     2793.0
         50,   202511,                               9627,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     9627.0
         50,   202510,                               6208,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     6208.0
         50,   202509,                               5805,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     5805.0
         50,   202508,                               5870,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     5870.0
         50,   202507,                               6269,                                     ,                                       ,                                    ,                                         30,                                    ,                                   ,                                 ,                               ,                     6299.0
         50,   202506,                               5913,                                     ,                                       ,                                    ,                                         36,                                    ,                                   ,                                 ,                               ,                     5949.0
         50,   202505,                               5744,                                     ,                                       ,                                    ,                                           ,                                1193,                                   ,                                 ,                               ,                     6937.0
         50,   202504,                               6228,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     6228.0
         50,   202503,                               5823,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     5823.0
         50,   202502,                               8429,                                     ,                                       ,                                    ,                                           ,                                   0,                                  0,                                0,                              0,                     8429.0
         50,   202501,                               2465,                                     ,                                       ,                                    ,                                           ,                                    ,                                  0,                                 ,                              0,                     2465.0
         51,   202512,                               1572,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1572.0
         51,   202511,                               1842,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1842.0
         51,   202509,                               4110,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     4110.0
         51,   202507,                               1542,                                  130,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1672.0
         51,   202506,                                364,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      364.0
         51,   202505,                                296,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      296.0
         51,   202504,                                   ,                                  380,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                      380.0
         51,   202503,                               7768,                                  500,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     8268.0
         51,   202502,                               1000,                                     ,                                       ,                                    ,                                        603,                                   0,                                  0,                                0,                              0,                     1603.0
         51,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         52,   202502,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         52,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         53,   202512,                                   ,                                     ,                                       ,                                    ,                                        210,                                    ,                                   ,                                 ,                               ,                      210.0
         53,   202511,                                   ,                                     ,                                       ,                                    ,                                        210,                                    ,                                   ,                                 ,                               ,                      210.0
         53,   202510,                                   ,                                     ,                                       ,                                    ,                                        210,                                    ,                                   ,                                 ,                               ,                      210.0
         53,   202509,                                   ,                                     ,                                       ,                                    ,                                        210,                                    ,                                   ,                                 ,                               ,                      210.0
         53,   202508,                                400,                                     ,                                       ,                                    ,                                        210,                                    ,                                   ,                                 ,                               ,                      610.0
         53,   202507,                                   ,                                     ,                                       ,                                    ,                                        210,                                    ,                                   ,                                 ,                               ,                      210.0
         53,   202506,                                   ,                                     ,                                       ,                                    ,                                        210,                                    ,                                   ,                                 ,                               ,                      210.0
         53,   202503,                               1000,                                     ,                                       ,                                    ,                                           ,                                    ,                                   ,                                 ,                               ,                     1000.0
         53,   202502,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
         53,   202501,                                  0,                                    0,                                      0,                                   0,                                          0,                                   0,                                  0,                                0,                              0,                        0.0
